Category,name,mrp,discountPercent,availableQuantity,weightInGms,quantity,discountedSellingPrice,outOfStock
Personal Care,Item_25,302,14,188,304,4,259.72,FALSE
Personal Care,Item_48,1661,30,65,1158,1,1162.7,FALSE
"Dairy, Bread & Batter",Item_65,545,6,41,1531,4,512.3,FALSE
Fruits & Vegetables,Item_181,320,40,192,1605,2,192,FALSE
Beverages,Item_67,546,9,163,1635,2,496.86,FALSE
Munchies,Item_90,1936,9,75,725,4,1761.76,FALSE
"Meats, Fish & Eggs",Item_146,648,47,136,141,4,343.44,FALSE
Personal Care,Item_137,243,38,163,1673,4,150.66,FALSE
Home & Cleaning,Item_38,1242,27,37,1142,4,906.66,FALSE
"Meats, Fish & Eggs",Item_87,614,29,160,86,4,435.94,FALSE
Munchies,Item_149,103,36,169,1838,4,65.92,FALSE
Biscuits,Item_65,336,2,60,1837,2,329.28,FALSE
Fruits & Vegetables,Item_149,234,49,173,189,4,119.34,FALSE
Fruits & Vegetables,Item_27,976,42,88,916,3,566.08,FALSE
Paan Corner,Item_106,899,14,188,1966,2,773.14,FALSE
Personal Care,Item_123,1825,20,17,729,1,1460,FALSE
"Dairy, Bread & Batter",Item_198,20,36,69,1639,2,12.8,FALSE
Chocolates & Candies,Item_44,1362,11,81,1971,1,1212.18,FALSE
Chocolates & Candies,Item_100,1045,3,115,1251,1,1013.65,FALSE
Packaged Food,Item_28,44,46,79,1882,3,23.76,FALSE
Health & Hygiene,Item_173,456,8,14,1886,4,419.52,FALSE
Home & Cleaning,Item_17,1485,38,175,1944,4,920.7,FALSE
"Meats, Fish & Eggs",Item_127,1773,41,199,1691,2,1046.07,FALSE
Packaged Food,Item_123,1253,27,12,186,4,914.69,FALSE
Biscuits,Item_168,450,22,118,239,3,351,FALSE
Cooking Essentials,Item_131,662,44,42,1713,2,370.72,FALSE
Health & Hygiene,Item_76,1568,39,187,391,2,956.48,FALSE
Fruits & Vegetables,Item_194,604,43,56,1632,2,344.28,FALSE
"Meats, Fish & Eggs",Item_46,238,21,198,1078,4,188.02,FALSE
Beverages,Item_158,1968,23,16,1021,4,1515.36,FALSE
Personal Care,Item_69,353,25,177,1330,4,264.75,FALSE
Biscuits,Item_137,1113,29,31,1885,2,790.23,FALSE
Beverages,Item_85,1386,32,149,711,2,942.48,FALSE
"Dairy, Bread & Batter",Item_11,1429,15,54,1879,1,1214.65,FALSE
Packaged Food,Item_69,1323,21,184,292,1,1045.17,FALSE
Personal Care,Item_99,1488,48,12,1860,4,773.76,FALSE
"Meats, Fish & Eggs",Item_91,1876,49,46,1793,2,956.76,FALSE
Personal Care,Item_194,1704,42,86,464,4,988.32,FALSE
Health & Hygiene,Item_159,998,17,61,1700,4,828.34,FALSE
Paan Corner,Item_161,1161,6,181,756,1,1091.34,FALSE
Munchies,Item_167,1735,49,28,392,3,884.85,FALSE
Health & Hygiene,Item_94,918,25,21,731,4,688.5,FALSE
"Dairy, Bread & Batter",Item_174,1576,7,64,1452,3,1465.68,FALSE
Home & Cleaning,Item_165,1931,5,28,1667,3,1834.45,FALSE
Beverages,Item_115,1392,29,47,1739,2,988.32,FALSE
Cooking Essentials,Item_188,536,38,4,702,2,332.32,FALSE
Ice Cream & Desserts,Item_31,1346,22,162,1899,4,1049.88,FALSE
Health & Hygiene,Item_11,84,31,100,195,1,57.96,FALSE
Paan Corner,Item_87,1579,21,70,372,1,1247.41,FALSE
Munchies,Item_121,1904,41,173,171,4,1123.36,FALSE
Home & Cleaning,Item_130,205,42,162,1325,4,118.9,FALSE
Health & Hygiene,Item_105,1876,44,172,1928,1,1050.56,FALSE
Fruits & Vegetables,Item_27,38,8,140,1972,3,34.96,FALSE
Paan Corner,Item_2,715,30,137,360,4,500.5,FALSE
Cooking Essentials,Item_103,1030,6,65,650,3,968.2,FALSE
Beverages,Item_101,25,8,197,524,4,23,FALSE
Biscuits,Item_21,1456,12,71,619,4,1281.28,FALSE
Chocolates & Candies,Item_58,1622,2,24,1565,3,1589.56,FALSE
Home & Cleaning,Item_133,814,34,171,624,3,537.24,FALSE
Fruits & Vegetables,Item_180,1626,32,59,396,1,1105.68,FALSE
Ice Cream & Desserts,Item_173,1438,20,174,869,4,1150.4,FALSE
Biscuits,Item_85,949,30,39,1560,2,664.3,FALSE
"Meats, Fish & Eggs",Item_93,1669,33,6,1546,2,1118.23,FALSE
Cooking Essentials,Item_20,1564,31,173,431,4,1079.16,FALSE
Paan Corner,Item_61,976,34,150,1353,4,644.16,FALSE
Packaged Food,Item_38,1647,14,45,121,4,1416.42,FALSE
Fruits & Vegetables,Item_148,1937,31,85,570,3,1336.53,FALSE
Personal Care,Item_25,1110,5,140,1439,2,1054.5,FALSE
"Meats, Fish & Eggs",Item_130,238,44,20,982,2,133.28,FALSE
"Meats, Fish & Eggs",Item_121,971,20,0,1167,2,776.8,TRUE
Ice Cream & Desserts,Item_160,1330,32,122,1446,4,904.4,FALSE
Home & Cleaning,Item_26,1543,31,146,388,3,1064.67,FALSE
Ice Cream & Desserts,Item_198,724,18,124,1510,4,593.68,FALSE
Paan Corner,Item_169,993,32,187,1409,1,675.24,FALSE
Ice Cream & Desserts,Item_67,1999,27,32,713,1,1459.27,FALSE
Munchies,Item_1,582,30,3,1565,2,407.4,FALSE
Fruits & Vegetables,Item_51,1571,20,2,1990,4,1256.8,FALSE
"Dairy, Bread & Batter",Item_5,1616,33,90,1941,1,1082.72,FALSE
Packaged Food,Item_13,624,14,51,89,1,536.64,FALSE
Fruits & Vegetables,Item_147,335,13,27,1432,4,291.45,FALSE
Munchies,Item_140,1396,18,69,623,3,1144.72,FALSE
Ice Cream & Desserts,Item_48,1702,42,197,1327,4,987.16,FALSE
Health & Hygiene,Item_153,884,14,182,1015,4,760.24,FALSE
"Meats, Fish & Eggs",Item_57,368,5,56,630,3,349.6,FALSE
Beverages,Item_115,1739,8,107,1471,2,1599.88,FALSE
"Meats, Fish & Eggs",Item_35,1820,36,143,1830,2,1164.8,FALSE
Munchies,Item_76,333,19,23,1950,2,269.73,FALSE
"Meats, Fish & Eggs",Item_94,1731,33,196,219,3,1159.77,FALSE
Chocolates & Candies,Item_5,1359,37,168,1763,1,856.17,FALSE
Packaged Food,Item_22,1658,25,76,750,3,1243.5,FALSE
Packaged Food,Item_103,1858,17,174,560,4,1542.14,FALSE
Cooking Essentials,Item_185,174,27,75,1333,3,127.02,FALSE
Personal Care,Item_175,1606,8,68,633,1,1477.52,FALSE
Ice Cream & Desserts,Item_182,1637,31,100,1033,1,1129.53,FALSE
"Dairy, Bread & Batter",Item_131,807,5,158,508,4,766.65,FALSE
Biscuits,Item_124,464,13,91,578,2,403.68,FALSE
Cooking Essentials,Item_53,1186,27,91,1955,1,865.78,FALSE
Packaged Food,Item_159,1770,23,29,390,1,1362.9,FALSE
Ice Cream & Desserts,Item_69,1160,12,17,106,1,1020.8,FALSE
Biscuits,Item_104,202,42,43,267,4,117.16,FALSE
Packaged Food,Item_161,636,11,154,668,1,566.04,FALSE
Personal Care,Item_200,1807,18,98,865,2,1481.74,FALSE
"Meats, Fish & Eggs",Item_178,539,20,153,1758,4,431.2,FALSE
Munchies,Item_16,1043,26,120,780,2,771.82,FALSE
Biscuits,Item_116,101,18,114,513,1,82.82,FALSE
Ice Cream & Desserts,Item_76,148,23,59,296,1,113.96,FALSE
Paan Corner,Item_109,490,25,145,779,2,367.5,FALSE
"Dairy, Bread & Batter",Item_39,458,44,55,422,4,256.48,FALSE
Cooking Essentials,Item_89,1366,27,30,466,4,997.18,FALSE
Biscuits,Item_174,878,45,100,1104,2,482.9,FALSE
Personal Care,Item_112,349,17,58,417,1,289.67,FALSE
Health & Hygiene,Item_47,1994,43,123,608,3,1136.58,FALSE
Biscuits,Item_172,1085,35,129,1719,2,705.25,FALSE
Ice Cream & Desserts,Item_137,1740,41,96,157,2,1026.6,FALSE
"Dairy, Bread & Batter",Item_128,475,28,166,633,2,342,FALSE
Packaged Food,Item_178,727,16,188,888,1,610.68,FALSE
Home & Cleaning,Item_77,808,3,106,467,4,783.76,FALSE
Packaged Food,Item_188,484,43,190,1693,1,275.88,FALSE
Home & Cleaning,Item_15,410,44,17,870,2,229.6,FALSE
Cooking Essentials,Item_36,1472,28,144,1471,1,1059.84,FALSE
Paan Corner,Item_63,1911,3,166,1345,1,1853.67,FALSE
Fruits & Vegetables,Item_69,614,9,70,732,2,558.74,FALSE
Fruits & Vegetables,Item_169,941,24,105,1189,1,715.16,FALSE
Biscuits,Item_74,1006,30,53,1914,3,704.2,FALSE
Beverages,Item_24,931,2,93,1659,1,912.38,FALSE
Cooking Essentials,Item_49,830,46,75,305,1,448.2,FALSE
Ice Cream & Desserts,Item_146,666,1,34,1154,4,659.34,FALSE
Cooking Essentials,Item_7,607,24,10,829,4,461.32,FALSE
Health & Hygiene,Item_4,1542,48,60,1201,2,801.84,FALSE
Personal Care,Item_90,1186,5,43,887,2,1126.7,FALSE
Health & Hygiene,Item_197,523,25,120,964,4,392.25,FALSE
Home & Cleaning,Item_60,1536,7,67,284,3,1428.48,FALSE
Ice Cream & Desserts,Item_55,1887,34,24,602,1,1245.42,FALSE
Ice Cream & Desserts,Item_16,1934,26,175,230,3,1431.16,FALSE
Biscuits,Item_29,1805,24,159,206,3,1371.8,FALSE
Packaged Food,Item_151,1709,17,83,1527,4,1418.47,FALSE
Cooking Essentials,Item_14,1039,0,113,620,2,1039,FALSE
"Dairy, Bread & Batter",Item_79,509,47,131,906,1,269.77,FALSE
Personal Care,Item_177,1694,38,165,1834,2,1050.28,FALSE
Health & Hygiene,Item_33,726,2,190,1777,3,711.48,FALSE
Munchies,Item_153,1151,3,174,1097,3,1116.47,FALSE
"Dairy, Bread & Batter",Item_21,1518,40,0,1546,2,910.8,TRUE
Personal Care,Item_145,610,36,130,1473,2,390.4,FALSE
Health & Hygiene,Item_23,675,14,85,997,4,580.5,FALSE
Paan Corner,Item_57,1984,7,61,641,2,1845.12,FALSE
Home & Cleaning,Item_186,1712,37,63,183,2,1078.56,FALSE
"Meats, Fish & Eggs",Item_142,477,49,144,470,4,243.27,FALSE
Personal Care,Item_93,170,18,125,262,2,139.4,FALSE
Home & Cleaning,Item_20,279,46,104,949,3,150.66,FALSE
Ice Cream & Desserts,Item_158,1089,25,61,531,2,816.75,FALSE
Chocolates & Candies,Item_19,237,38,34,397,1,146.94,FALSE
Beverages,Item_181,858,9,12,215,3,780.78,FALSE
Ice Cream & Desserts,Item_103,158,37,162,986,4,99.54,FALSE
Biscuits,Item_184,1079,13,42,397,3,938.73,FALSE
Chocolates & Candies,Item_77,1177,48,129,898,4,612.04,FALSE
"Dairy, Bread & Batter",Item_151,1783,40,183,447,1,1069.8,FALSE
Ice Cream & Desserts,Item_190,1817,18,110,632,1,1489.94,FALSE
Ice Cream & Desserts,Item_33,641,29,127,775,3,455.11,FALSE
Personal Care,Item_18,1373,4,50,1508,2,1318.08,FALSE
Biscuits,Item_73,422,30,181,1650,3,295.4,FALSE
Biscuits,Item_161,1765,6,143,1294,3,1659.1,FALSE
Chocolates & Candies,Item_160,529,18,145,357,1,433.78,FALSE
Cooking Essentials,Item_189,1377,30,134,1040,4,963.9,FALSE
Ice Cream & Desserts,Item_182,396,38,44,847,3,245.52,FALSE
Chocolates & Candies,Item_17,1506,23,163,1770,2,1159.62,FALSE
"Meats, Fish & Eggs",Item_19,284,33,168,768,1,190.28,FALSE
Health & Hygiene,Item_70,362,22,41,515,3,282.36,FALSE
Personal Care,Item_120,1099,47,134,148,3,582.47,FALSE
Cooking Essentials,Item_101,1112,44,14,1315,2,622.72,FALSE
Home & Cleaning,Item_34,607,39,59,207,3,370.27,FALSE
Fruits & Vegetables,Item_84,1669,5,39,659,3,1585.55,FALSE
Ice Cream & Desserts,Item_153,1235,37,164,603,3,778.05,FALSE
Packaged Food,Item_196,1695,40,193,700,3,1017,FALSE
Personal Care,Item_74,567,35,111,1868,2,368.55,FALSE
Personal Care,Item_88,122,26,182,969,3,90.28,FALSE
Personal Care,Item_85,1124,10,76,276,3,1011.6,FALSE
Biscuits,Item_11,150,4,104,472,3,144,FALSE
"Dairy, Bread & Batter",Item_91,1322,16,106,1145,1,1110.48,FALSE
Biscuits,Item_144,1934,6,121,292,2,1817.96,FALSE
"Dairy, Bread & Batter",Item_189,739,26,79,579,1,546.86,FALSE
Munchies,Item_127,598,46,124,1662,1,322.92,FALSE
Chocolates & Candies,Item_113,420,14,183,1118,2,361.2,FALSE
